Player,Height,Weight,Wingspan,Strength,Vertical,Footwork,Speed,Stamina,Three Point,Mid Range,Free Throw,Post Scoring,Perimeter Defense,Post Defense,Defensive Rebounding,Offensive Rebounding,Steal,Block,Overall,Team
Jack McDaniel,6'10,245,86.0,88.0,55.0,72.0,67.0,83.0,67,78,70,85,73,79,78,80,68,75,73.57,San Antonio Iguanas
Luca Gardner,6'7,245,83.0,75.0,71.0,73.0,74.0,82.0,70,79,69,80,80,80,78,71,54,69,73.57,Dallas Ninjas
Xavier Harvey,6'4,197,77.0,49.0,79.0,85.0,79.0,87.0,75,84,77,71,70,69,62,69,61,61,73.5,New York City Pioneers
Eli McLean,6'11,241,88.0,61.0,60.0,73.0,67.0,82.0,60,79,63,82,72,86,76,86,71,72,73.5,Phoenix Rangers
Emerson Golden,6'8,218,81.0,66.0,75.0,86.0,73.0,92.0,69,84,73,70,63,73,77,72,60,60,73.36,Los Angeles Leopards
Easton Burnett,6'6,200,80.0,55.0,82.0,76.0,78.0,89.0,80,72,84,76,80,61,62,66,59,61,73.29,Memphis Mermaids
Cody Strong,6'4,192,77.0,43.0,83.0,86.0,88.0,92.0,85,74,81,71,70,49,61,59,66,60,73.21,Mexico City Moth Men
George Nicholson,6'9,233,81.0,57.0,84.0,82.0,81.0,84.0,77,74,65,74,61,73,69,72,65,64,73.21,San Diego Hounds
Derick Holman,6'4,186,79.0,54.0,72.0,88.0,94.0,89.0,77,80,76,70,81,61,58,57,65,56,73.14,New Orleans Lions
Alexander Pearson,6'5,187,79.0,52.0,83.0,82.0,84.0,89.0,77,84,76,65,73,47,66,73,65,60,73.14,Chicago Monks
Owen Harper,6'8,235,81.0,49.0,78.0,80.0,80.0,89.0,69,82,58,77,63,73,61,72,62,79,73.07,Denver Bulldogs
Daniel Collins,6'5,194,80.0,71.0,80.0,83.0,87.0,76.0,83,82,83,72,68,64,63,59,69,54,73.07,Denver Bulldogs
Jose Gill,6'8,231,80.0,91.0,72.0,87.0,86.0,77.0,68,81,73,70,62,76,68,77,63,63,73.07,Chicago Monks
Christian Carver,6'10,236,86.0,69.0,53.0,70.0,70.0,83.0,64,85,70,86,70,74,73,82,71,71,73.0,New Orleans Lions
Joseph Anthony,6'4,202,79.0,57.0,70.0,67.0,76.0,88.0,76,86,85,71,77,62,70,63,67,64,73.0,San Diego Hounds
Bruce Trujillo,6'5,200,77.0,43.0,82.0,73.0,84.0,94.0,73,74,88,77,67,52,65,67,71,54,72.93,Mexico City Moth Men
Rafael Clayton,6'10,230,84.0,59.0,75.0,88.0,84.0,89.0,64,89,65,65,69,69,70,68,62,64,72.93,Memphis Mermaids
Jonathan Osborne,6'6,197,81.0,52.0,76.0,84.0,89.0,89.0,82,86,75,74,71,55,63,60,59,57,72.86,Los Angeles Leopards
Jordan Shannon,6'11,241,85.0,55.0,74.0,73.0,77.0,86.0,78,81,67,65,67,75,65,73,68,71,72.86,Phoenix Rangers
Cole Cohen,7'1,270,85.0,59.0,67.0,91.0,85.0,86.0,67,72,65,75,53,84,78,77,45,74,72.79,New York City Pioneers
Christopher Savage,6'5,198,79.0,41.0,82.0,80.0,91.0,87.0,79,80,82,67,77,56,53,63,67,55,72.79,Dallas Ninjas
Victor Crosby,6'4,185,77.0,58.0,80.0,84.0,85.0,90.0,72,70,81,75,75,57,62,61,65,60,72.64,San Antonio Iguanas
Henry Wong,6'8,235,82.0,47.0,72.0,78.0,81.0,90.0,66,74,72,71,73,67,81,69,56,66,72.57,El Paso Vampires
Joshua Clay,7'1,260,87.0,87.0,68.0,74.0,75.0,73.0,66,83,68,68,60,72,84,76,64,84,72.5,Milwaukee Beavers
Aiden Wilkerson,6'2,192,77.0,62.0,79.0,78.0,84.0,99.0,72,81,75,71,73,64,68,54,56,61,72.5,Portland Blobfishes
Alexander O'Connor,6'3,194,77.0,37.0,84.0,85.0,86.0,86.0,76,75,75,70,71,64,58,61,68,56,72.5,San Francisco Tigers
Samuel Burgess,7'0,243,88.0,70.0,67.0,63.0,69.0,76.0,68,90,65,76,65,80,73,75,68,80,72.5,Las Vegas Aristocrats
Eduardo Gregory,6'8,231,81.0,41.0,73.0,85.0,74.0,85.0,76,87,70,70,66,72,66,69,52,68,72.36,Atlanta Wolves
Rhett Morrison,6'9,234,82.0,57.0,83.0,89.0,79.0,84.0,71,74,70,66,60,72,70,70,56,68,72.29,Seattle Giants
Bryan Flores,6'5,208,80.0,77.0,80.0,72.0,73.0,81.0,81,82,81,73,74,54,64,62,70,64,72.21,Washington D.C. Wizards
Van Santagato,6'2,195,75.0,52.0,82.0,78.0,83.0,91.0,76,78,78,73,79,54,59,56,58,65,72.14,Sacramento Penguins
Levi Hansen,6'7,232,80.0,50.0,81.0,82.0,79.0,84.0,73,75,72,62,67,70,74,67,53,69,72.0,Sacramento Penguins
Finn Daniel,6'1,203,76.0,78.0,73.0,73.0,74.0,84.0,73,79,77,68,81,64,72,54,74,62,72.0,Washington D.C. Wizards
Ruben Estes,6'11,241,84.0,74.0,64.0,84.0,73.0,79.0,76,80,76,62,64,74,73,72,61,69,71.93,Seattle Giants
Jasper Ramos,6'8,226,83.0,58.0,77.0,80.0,87.0,79.0,76,80,63,68,60,68,74,72,63,60,71.93,Atlanta Wolves
Marco Mejia,6'7,230,80.0,74.0,69.0,99.0,80.0,82.0,67,73,74,66,61,72,76,71,63,53,71.86,Las Vegas Aristocrats
Bobby Rezonov,6'0,170,76.0,42.0,81.0,82.0,82.0,89.0,73,77,80,59,72,58,64,62,78,48,71.79,San Francisco Tigers
Isaiah Browning,6'6,208,79.0,55.0,67.0,71.0,81.0,83.0,71,77,84,73,83,62,60,71,58,61,71.57,Portland Blobfishes
Tyler Griffin,6'2,204,76.0,82.0,72.0,76.0,77.0,77.0,65,81,78,76,71,62,62,70,77,58,71.57,Milwaukee Beavers
Damien Shields,6'3,197,78.0,53.0,78.0,75.0,85.0,84.0,73,80,81,69,74,59,55,68,62,59,71.57,El Paso Vampires
Miles Mercado,6'4,206,76.0,85.0,76.0,67.0,71.0,94.0,72,81,82,66,74,62,65,60,62,69,71.5,San Antonio Iguanas
Dean Cruz,6'4,207,79.0,70.0,65.0,65.0,81.0,90.0,76,85,70,67,86,62,66,65,60,62,71.43,Dallas Ninjas
Kat McDonald,6'3,192,76.0,31.0,79.0,75.0,87.0,85.0,74,77,75,60,77,58,68,54,62,69,71.43,New York City Pioneers
Ace Leblanc,6'4,203,79.0,72.0,63.0,66.0,74.0,80.0,81,83,82,63,81,63,60,62,69,72,71.36,Phoenix Rangers
Phil Martinez,6'6,197,79.0,42.0,79.0,79.0,95.0,81.0,65,82,82,72,69,62,55,58,59,60,71.29,Los Angeles Leopards
Andrei Hill,6'9,236,84.0,79.0,64.0,80.0,73.0,82.0,73,83,69,76,64,69,72,68,64,61,71.29,Memphis Mermaids
Caleb Moses,6'8,253,83.0,78.0,69.0,75.0,75.0,80.0,73,85,72,65,68,70,62,75,58,70,71.21,Mexico City Moth Men
David Rose,6'10,258,86.0,98.0,59.0,70.0,59.0,68.0,70,84,55,82,74,87,81,77,66,65,71.21,San Diego Hounds
Martin Estrada,6'4,203,76.0,59.0,83.0,71.0,75.0,85.0,70,80,73,69,80,60,66,61,54,68,71.07,New Orleans Lions
Nash Quinn,6'5,202,77.0,68.0,68.0,69.0,75.0,86.0,77,74,81,71,77,58,66,70,64,57,70.93,Chicago Monks
Charles Burns,7'2,287,88.0,85.0,60.0,67.0,71.0,76.0,67,76,65,83,55,82,79,85,56,68,70.71,Denver Bulldogs
Kenneth Salazar,6'8,247,83.0,64.0,69.0,82.0,64.0,85.0,69,73,71,73,73,70,61,72,62,66,70.71,Denver Bulldogs
Griffin Pierce,6'7,248,80.0,72.0,67.0,66.0,68.0,81.0,75,81,63,69,60,68,71,80,68,72,70.64,Chicago Monks
Beckett Travis,6'3,199,78.0,42.0,76.0,72.0,84.0,89.0,68,71,72,72,75,58,65,62,62,63,70.64,New Orleans Lions
Cameron Dawson,7'1,280,89.0,72.0,58.0,67.0,65.0,69.0,57,67,57,83,63,91,84,78,59,90,70.57,San Diego Hounds
Silas Lang,6'9,244,81.0,82.0,65.0,72.0,68.0,70.0,73,77,68,77,75,68,78,63,62,70,70.43,Mexico City Moth Men
Anthony Booth,6'1,213,76.0,72.0,70.0,79.0,68.0,88.0,66,76,77,69,66,60,62,71,71,63,70.43,Memphis Mermaids
Asher Contreras,6'9,253,81.0,64.0,56.0,75.0,70.0,80.0,75,83,74,70,62,66,76,61,60,78,70.43,Los Angeles Leopards
Kevin Garza,6'4,205,76.0,76.0,62.0,74.0,79.0,87.0,67,82,75,76,65,65,64,59,65,65,70.36,Phoenix Rangers
Kyle Walsh,6'7,250,79.0,76.0,67.0,76.0,69.0,75.0,68,82,73,68,64,69,71,73,59,70,70.29,New York City Pioneers
Steven Parsons,6'7,241,80.0,90.0,53.0,73.0,67.0,80.0,71,84,61,77,67,73,72,68,69,69,70.29,Dallas Ninjas
Waylon Robbins,6'8,233,77.0,62.0,77.0,96.0,78.0,86.0,81,73,78,63,49,70,63,62,46,62,70.29,San Antonio Iguanas
Blake Glass,7'1,283,87.0,77.0,58.0,66.0,65.0,81.0,71,77,62,71,57,83,83,76,57,77,70.29,El Paso Vampires
Gavin Solis,6'5,201,77.0,67.0,73.0,69.0,80.0,84.0,75,83,76,73,75,62,65,63,50,55,70.21,Milwaukee Beavers
Vincent Freeman,6'6,205,81.0,78.0,63.0,75.0,72.0,81.0,75,78,83,65,73,63,66,69,58,61,70.14,Portland Blobfishes
Bryson Park,6'5,199,74.0,40.0,96.0,80.0,83.0,95.0,75,77,92,59,56,55,48,58,53,55,70.14,San Francisco Tigers
Juancho Atkinson,6'6,202,78.0,65.0,65.0,70.0,72.0,92.0,76,86,75,65,74,59,64,63,57,62,70.0,Las Vegas Aristocrats
Joel McDowell,6'10,236,83.0,80.0,67.0,83.0,72.0,85.0,66,75,49,66,69,68,78,74,59,68,69.93,Atlanta Wolves
Will Ryan,6'7,248,79.0,64.0,63.0,72.0,69.0,77.0,68,84,77,69,66,70,68,72,65,57,69.79,Seattle Giants
Benjamin Guerrero,6'10,240,82.0,93.0,66.0,65.0,81.0,81.0,69,86,66,73,64,66,71,72,47,68,69.64,Washington D.C. Wizards
Lorenzo Johnston,6'7,252,82.0,84.0,53.0,69.0,73.0,77.0,71,87,68,71,62,59,72,70,70,73,69.64,Sacramento Penguins
Sean Reyes,6'6,203,79.0,74.0,64.0,74.0,73.0,86.0,79,75,72,71,77,59,70,62,59,54,69.64,Sacramento Penguins
Stephen Gilbert,6'5,202,79.0,65.0,61.0,69.0,73.0,86.0,77,70,78,73,80,66,65,67,58,52,69.64,Washington D.C. Wizards
Jordan Sweeney,6'4,185,74.0,29.0,84.0,80.0,82.0,99.0,76,74,84,61,74,48,46,60,56,50,69.57,Seattle Giants
Austin Parks,6'10,254,85.0,76.0,53.0,78.0,70.0,83.0,76,72,62,71,64,68,66,72,61,77,69.5,Atlanta Wolves
Ivan Love,6'10,216,80.0,34.0,82.0,86.0,83.0,87.0,73,78,74,71,50,59,67,51,54,58,69.5,Las Vegas Aristocrats
Brayden Townsend,6'5,192,75.0,40.0,82.0,75.0,93.0,89.0,88,73,80,64,68,52,57,51,52,49,69.5,San Francisco Tigers
Luca Hendricks,6'7,242,82.0,60.0,61.0,73.0,66.0,79.0,75,71,75,70,74,70,69,70,66,54,69.5,Portland Blobfishes
William Schroeder,6'7,241,82.0,100.0,69.0,77.0,67.0,82.0,65,82,79,73,64,62,72,57,62,62,69.5,Milwaukee Beavers
Brooks Salinas,6'0,170,72.0,44.0,80.0,90.0,88.0,89.0,73,65,81,61,74,53,57,51,66,41,69.21,El Paso Vampires
Dominic Bailey,6'10,247,84.0,62.0,74.0,70.0,68.0,73.0,73,82,68,67,61,67,71,69,56,70,69.21,San Antonio Iguanas
Grayson Tillman,6'8,236,81.0,83.0,65.0,78.0,77.0,66.0,72,80,70,62,65,67,67,71,62,66,69.14,Dallas Ninjas
Max Terry,6'2,186,73.0,62.0,77.0,83.0,86.0,100.0,75,79,75,66,59,59,52,60,49,48,69.14,New York City Pioneers
Jason Whitney,7'2,291,86.0,90.0,64.0,81.0,63.0,67.0,64,75,61,77,52,77,81,78,50,77,69.07,Phoenix Rangers
Ian McKenzie,6'2,216,77.0,100.0,60.0,68.0,63.0,89.0,74,79,80,74,74,55,70,58,67,56,69.07,Los Angeles Leopards
Elijah Everett,6'1,185,72.0,46.0,80.0,80.0,95.0,95.0,80,67,92,66,62,61,48,43,50,47,69.0,Memphis Mermaids
Parker Murphy,6'5,198,75.0,50.0,80.0,77.0,85.0,100.0,84,66,82,61,70,49,48,46,67,51,69.0,Mexico City Moth Men
Isaac Hunt,6'8,231,78.0,58.0,82.0,88.0,85.0,85.0,71,75,77,65,57,51,61,57,57,54,68.93,San Diego Hounds
Thomas Hopper,6'6,190,77.0,47.0,87.0,76.0,86.0,83.0,79,65,89,58,67,53,53,52,61,56,68.93,New Orleans Lions
Micah Chavez,6'4,190,77.0,56.0,75.0,78.0,75.0,85.0,78,66,77,62,80,62,55,55,61,56,68.93,Chicago Monks
Max Kent,6'10,250,84.0,60.0,59.0,67.0,74.0,79.0,69,86,61,68,67,75,67,66,60,66,68.86,Denver Bulldogs
Grant Avila,6'7,236,81.0,84.0,63.0,73.0,63.0,85.0,69,75,74,68,63,63,72,73,58,65,68.86,Denver Bulldogs
Enrique Matthews,6'6,188,77.0,57.0,84.0,87.0,87.0,93.0,77,70,83,57,81,47,46,49,47,54,68.71,Chicago Monks
Zachary Ellis,7'0,234,81.0,63.0,69.0,90.0,82.0,88.0,76,64,75,63,56,72,59,61,52,53,68.57,New Orleans Lions
Jett Brewer,6'5,199,75.0,55.0,89.0,82.0,82.0,86.0,73,73,93,59,59,49,56,53,57,49,68.57,San Diego Hounds
Hunter Battle,6'6,216,80.0,84.0,61.0,50.0,63.0,73.0,83,86,81,72,77,60,60,71,62,60,68.5,Mexico City Moth Men
Sawyer Hudson,6'4,194,75.0,44.0,78.0,84.0,81.0,89.0,79,76,83,64,65,48,52,52,58,50,68.5,Memphis Mermaids
Julian Luna,6'6,197,77.0,47.0,82.0,81.0,77.0,91.0,72,64,90,72,66,46,44,51,57,66,68.5,Los Angeles Leopards
Javier Noble,6'6,198,76.0,53.0,84.0,75.0,89.0,95.0,79,72,85,52,66,46,55,49,63,48,68.43,Phoenix Rangers
Jonathan Vasquez,6'8,237,83.0,86.0,61.0,77.0,77.0,78.0,64,73,68,66,58,74,66,77,58,61,68.43,New York City Pioneers
Emilio Payne,7'1,278,87.0,85.0,61.0,67.0,65.0,66.0,58,79,62,80,55,86,79,82,48,69,68.36,Dallas Ninjas
Logan Frazier,6'5,218,80.0,72.0,62.0,52.0,59.0,74.0,81,77,97,65,77,61,63,59,63,67,68.36,San Antonio Iguanas
Enzo Hicks,6'5,197,75.0,49.0,73.0,82.0,94.0,89.0,83,66,83,63,57,49,56,50,65,46,68.29,El Paso Vampires
Joshua Allison,6'4,197,74.0,61.0,83.0,87.0,90.0,89.0,82,64,94,60,63,46,48,56,46,47,68.21,Milwaukee Beavers
Kai Weiss,6'7,237,79.0,69.0,68.0,75.0,73.0,74.0,66,78,76,66,56,60,71,63,62,67,68.21,Portland Blobfishes
Jorge Woods,7'2,276,87.0,82.0,57.0,69.0,59.0,75.0,65,71,58,85,54,82,83,81,41,74,68.14,San Francisco Tigers
Aaron Douglas,6'5,216,77.0,92.0,67.0,55.0,70.0,74.0,67,78,75,67,77,66,66,66,72,54,68.14,Las Vegas Aristocrats
Kenyon Salas,6'8,252,82.0,60.0,60.0,75.0,60.0,81.0,63,81,76,72,54,71,71,72,56,61,68.07,Atlanta Wolves
Donovan Dillon,6'6,196,76.0,43.0,80.0,69.0,76.0,91.0,79,75,83,57,69,52,55,57,58,52,68.07,Seattle Giants
Alex Richards,6'8,245,78.0,78.0,67.0,78.0,71.0,80.0,78,73,69,69,66,66,72,58,46,60,68.07,Washington D.C. Wizards
Austin Barker,6'9,232,79.0,63.0,79.0,84.0,83.0,84.0,75,76,67,69,55,57,64,57,49,54,68.07,Sacramento Penguins
Kaden Castro,6'10,246,81.0,71.0,71.0,76.0,75.0,84.0,86,76,75,63,59,61,64,68,38,56,68.0,Sacramento Penguins
Steve Reese,6'9,236,84.0,84.0,60.0,74.0,60.0,78.0,82,81,78,73,56,67,61,73,49,59,67.93,Washington D.C. Wizards
Logan Pugh,7'1,275,82.0,87.0,72.0,86.0,76.0,76.0,74,69,65,69,38,80,72,77,36,61,67.93,Seattle Giants
Shawn Nunez,6'4,185,73.0,54.0,85.0,74.0,79.0,90.0,82,68,82,57,70,51,48,58,55,51,67.86,Atlanta Wolves
Evan Vincent,6'9,253,79.0,71.0,65.0,77.0,76.0,88.0,78,75,83,67,52,62,68,56,52,50,67.79,Las Vegas Aristocrats
Ivan Ball,6'6,215,81.0,68.0,71.0,69.0,78.0,79.0,74,82,84,68,66,53,49,56,66,53,67.71,San Francisco Tigers
Ethan Moody,6'7,257,80.0,70.0,40.0,63.0,64.0,82.0,60,80,71,69,59,77,71,80,68,64,67.71,Portland Blobfishes
Justin Cameron,6'7,241,80.0,75.0,59.0,73.0,70.0,70.0,72,78,78,72,50,62,72,67,61,63,67.64,Milwaukee Beavers
Brandon Booker,6'7,255,79.0,61.0,57.0,76.0,66.0,75.0,67,84,61,68,63,71,67,69,55,67,67.57,El Paso Vampires
Lucas Boyer,6'4,199,74.0,52.0,83.0,74.0,89.0,89.0,68,75,84,62,64,48,46,46,59,58,67.5,San Antonio Iguanas
Jerry Villarreal,6'10,225,80.0,73.0,73.0,81.0,76.0,85.0,76,67,85,57,53,60,51,68,48,65,67.5,Dallas Ninjas
Harrison Kim,6'6,199,75.0,61.0,76.0,77.0,77.0,90.0,85,72,87,53,66,49,52,52,59,49,67.43,New York City Pioneers
Theodore Whitehead,6'8,229,79.0,49.0,75.0,76.0,86.0,76.0,78,78,75,59,55,63,54,63,49,56,67.36,Phoenix Rangers
Nathan Lynch,6'5,185,74.0,59.0,81.0,84.0,79.0,90.0,77,58,89,55,63,49,49,60,57,50,67.21,Los Angeles Leopards
Vincent Wood,6'6,201,75.0,64.0,73.0,66.0,80.0,80.0,90,69,88,65,61,58,47,49,60,55,67.21,Memphis Mermaids
Zane Hurst,6'3,214,72.0,61.0,65.0,74.0,83.0,94.0,75,68,86,64,64,49,47,54,63,54,67.14,Mexico City Moth Men
Jose Wiggins,6'4,207,74.0,72.0,75.0,65.0,69.0,79.0,85,78,92,60,79,45,53,48,61,51,67.14,San Diego Hounds
Ryan Kerr,6'4,189,74.0,36.0,75.0,75.0,88.0,85.0,80,78,83,56,61,48,46,51,58,55,67.07,New Orleans Lions
Lincoln Chapman,6'8,227,77.0,45.0,76.0,89.0,73.0,82.0,71,69,66,67,59,56,62,55,51,62,67.0,Chicago Monks
Boban Brooks,6'10,235,79.0,58.0,88.0,78.0,85.0,90.0,70,72,73,64,52,63,58,49,47,49,67.0,Denver Bulldogs
Chris Medina,6'7,225,77.0,64.0,75.0,93.0,77.0,79.0,69,76,71,55,54,53,60,64,58,54,67.0,Denver Bulldogs
David Richardson,6'8,256,81.0,100.0,55.0,61.0,69.0,76.0,73,77,69,62,62,69,74,73,55,62,66.93,Chicago Monks
Jameson Weaver,6'4,199,74.0,53.0,78.0,77.0,79.0,91.0,84,74,81,61,59,44,54,51,52,52,66.93,New Orleans Lions
Evan Cobb,6'10,221,79.0,71.0,79.0,82.0,79.0,86.0,75,73,72,58,56,60,55,63,55,44,66.93,San Diego Hounds
Chase Spencer,6'8,245,77.0,75.0,68.0,74.0,75.0,77.0,74,73,76,54,59,63,63,72,51,58,66.93,Mexico City Moth Men
Matteo McGuire,6'6,208,75.0,60.0,69.0,74.0,79.0,89.0,85,73,79,59,68,52,55,52,50,52,66.86,Memphis Mermaids
Michael Jacobs,6'4,194,74.0,43.0,75.0,74.0,89.0,94.0,76,69,93,57,61,59,47,44,49,47,66.71,Los Angeles Leopards
Owen Gonzalez,6'8,238,78.0,58.0,68.0,82.0,75.0,88.0,71,74,77,64,52,51,59,63,49,60,66.64,Phoenix Rangers
Adam Dunn,6'10,228,80.0,56.0,75.0,81.0,83.0,80.0,72,69,71,65,59,59,55,57,52,55,66.64,New York City Pioneers
Noah Finley,6'7,259,82.0,83.0,55.0,59.0,50.0,79.0,74,81,75,73,59,77,72,71,54,53,66.57,Dallas Ninjas
